create table securityData
(
CADIS_ID  varchar(50),
 ASSET_CLASS_CODE varchar(50),
 BB_EXCH_CODE varchar(50),
 CADIS_ID_ISSUER  varchar(50),
 COUNTRY_INCORPORATION varchar(50),
 COUNTRY_ISSUE  varchar(50),
 CURRENCY_TRADED  varchar(50),
 CUSIP varchar(50),
 CUSIP_ISIN varchar(50),
DATA_QUALITY_IND varchar(50),
 INDUSTRY_CODE varchar(50),
 ISIN varchar(50),
 ISSUE_DATE varchar(50),
 NAME_LONG varchar(50),
 NAME_SHORT varchar(50),
 PRIMARY_EXCHANGE varchar(50),
 PRIMARY_SECURITY_TICKER varchar(50),
 SEC_TYP_BB varchar(50),
 SEC_TYP2_BB varchar(50),
 SEDOL varchar(50),
 TICKER varchar(50),
 TICKER_BB varchar(50),
 CURRENCY_SETTLEMENT varchar(50)
 );
